text,class
"Linear Algebra
",R0
"no
",R0
"you need to subtract 2 because you need to get rid of it so you could have 3v alone.
",R2
"yes
",R0
"yes
",R0
"i think you have to figure out what v equals
",R0
"in order to find what v equals, you have to divide by 3 on both sides
",R0
"so you would do 3v divided by 3 and 5 divided by 3 and you should get what v equals
",R2
"yes
",R0
"yes
",R0
"it's correct
",R0
"you have to add 6 onto -6
",R0
"since -6 is negative you want to cancel it out and add 6 in order to get -4y alone
",R2
"yes
",R0
"yes
",R0
"you would have to divide by -4 since -4y is a negative
",R2
"yes because 3 is positive and -4 is negative and you divide by what that number is
",R0
"yes
",R0
"yes because now you know that -4 equals y
",R2
"you did not finish the equation when you pressed problem is solved
",R1
"you forgot the last step
",R1
"yes
",R0
"yes you would have to subtract 2 since 2 is positive in the equation
",R2
"since 2 is positive in the equation you need to cancel it out to get -5y alone
",R2
"so yes subtract 2 
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes that is correct. now you know that -2 equals y
",R2
"on the first question, you forgot the last step 
",R1
"yes 
",R0
"yes
",R0
"yes
",R0
"you have to divide by -2 in order to get n alone so you could see what it equals
",R2
"and dont forget to divide 9 by -2 too
",R0
"yes
",R0
"you would have to put 9/-2 because 9 is positive and your dividng it by -2
",R2
"yes
",R0
"i would just write it 9/-2
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"that is correct
",R0
"yes
",R0
"instead of dividing -9 you should subtract 7 off of 7c
",R1
"yes 
",R0
"when you subtract 7c from 7cit will cancel it out and you would be left with -18=-9c and then continue solving the problem
",R2
"yes
",R0
"yes
",R0
"yes
",R0
"yes since you need to get c alone so you could see what it equals, you'd need to divide -16
",R2
"no because you're dividing -18 by -16 and -16c by -16
",R2
"so instead of 9/8 it would be -18/-16
",R1
"yes
",R0
"yes
",R0
"yes you are correct
",R0
"yes
",R0
"that is correct
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"Linerar Algebra
",R0
"3=x+12
",R0
"yes sir
",R0
"first subtract 12 
",R0
"divide 3 first instead of subtracting 12
",R0
"yes
",R0
"no, 3 divided by 3 is 0 so you only remain with x
",R2
"no anything divided by itself is 0
",R2
"first you need to get x by itself before moving onto the next step
",R2
"i fixed it for you
",R0
"do you know what to do next?
",R0
"let's replace it with x
",R0
"you did it, let's move on to the next step
",R0
"sure, let's try this again
",R0
"first we will subtract 12
",R0
"on the right side
",R0
"now we subtract 12 from the left
",R0
"sure
",R0
"yes
",R0
"i think so
",R0
"ok
",R0
"i'll give you one more problem then i'll quiz you 
",R0
"s-3=7
",R0
"no problem
",R0
"great job
",R0
"do you know what comes next?
",R0
"how did you get that?
",R0
"i dont think so
",R0
"sure
",R0
"wait this is wrong
",R1
"irst step is to add 3 to -3
",R0
"great so now you end up with s by itself. Now add 3 to 7
",R0
"that is because you do the inverse opperation 
",R0
"for example, +3 should be -3
",R0
"yes
",R0
"now add 3 to 7
",R0
"yes
",R0
"problem solved
",R0
"now i'll quiz you
",R0
"good luck :)
",R0
"i saw what you did wrong, let's work on it
",R0
"15=3x
",R0
"solve
",R0
"think of the problem liked it's reversed.now it is 3x = 15
",R0
"it doesn't make a difference if you switch the 2 right now
",R0
"correct
",R0
"to perform the division, divide three from 3 first
",R0
"actually divide 3 from 15 first
",R1
"yes
",R0
"yes
",R0
"problem solved
",R0
"let's retake your quiz
",R0
"12=4+4y
",R0
"solve.
",R0
"no first subtracy 4 from 4
",R0
"subtract*
",R0
"no subtract 4
",R0
"you were wrong because firs twe need to get rid of the 4 which we now have
",R2
"don't be sorry
",R0
"do you know what's next?
",R0
"yes good job
",R0
"yep
",R0
"not yet
",R0
"there is another step
",R0
"now do what i taught you earlier with the one step equations
",R0
"divide 4 from y
",R0
"then repeat the step on the LHS
",R0
"yes great job
",R0
"yes
",R0
"problem solved
",R0
"let's try another problem to see if you're gettin it
",R0
"12 =2-5y
",R0
"solve.
",R0
"yes
",R0
"no, subtract 2 from 2
",R0
"then subtract 2 from 12 afterwards
",R0
"yes
",R0
"sounds good
",R0
"perfect
",R0
"which  other step?
",R0
"because we still have another step left. we still have a number in front of the y
",R2
"yes
",R0
"great
",R0
"problem solved
",R0
"ready for your next quiz?
",R0
"sure
",R0
"12=5x+2
",R0
"solve.
",R0
"correct
",R0
"next step?
",R0
"yep
",R0
"one more step
",R0
"yes
",R0
"yes!
",R0
"you know the stuff
",R0
"yes
",R0
"thanks you too
",R0
"yep
",R0
"want to try that quiz again
?",R0
"you did good, just be sure to click the problem is solved button
",R0
"one more problem then we'll quiz again
",R0
"10c-5=6
",R0
"no
",R0
"we know the first step is to get rid of the 5
",R2
"dont be sorry friend
",R0
"ok good
",R0
"now add 5 to 6
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yep
",R0
"i'm actually unsure
",R0
"ok good idea
",R0
"ok go ahead and solve the problem
",R0
"yep
",R0
"ok good
",R0
"now let's quiz. make sure to click the problem solved button this time
",R0
"it's ok, i know what you did wrong
",R0
"let's try this problem again
",R0
"10-6-4y
",R0
"solve and i'll correct you along the way
",R0
"first step?
",R0
"good
",R0
"you had originally gotten mixed up and said /10 instead of +6
",R2
"yes
",R0
"correct!
",R0
"yes
",R0
"mmhm
",R0
"yes
",R0
"nice! i think you just get confused during the tests. 
",R0
"let's retake it one last time.
",R0
"no youre not, be positive
",R0
"9r - 4 = 10 - 5r
",R0
"good luck.
",R0
"i agree
",R0
"first try -4 from the LHS
",R0
"why
",R0
"oops m ybad
",R1
"add 4 instead
",R0
"yes sir
",R0
"yep
",R0
"yes
",R0
"first let's get rid of the 14
",R0
14,R0
"so now what do you have?
",R0
"yes
",R0
"why
",R0
"let's start from the beginning 
",R0
"yes
",R0
"yes
",R0
"perfect
",R0
"ok
",R0
"that was a hard question, let's try another
",R0
"2x - 6 = 4 + 3x
",R0
"yes
",R0
"yep
",R0
"here let's add the 6 to the 3
",R0
"wait you were right
",R1
"continue
",R0
"yep
",R0
"now subtract 3 from 3x
",R0
"ok
",R0
"i am not sure
",R0
"Hi mario
",R0
"your new problem is 11y - 7 = 12y + 9
",R0
"solve.
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"eneccccrdtkhlhddigikedkebvthffjhceeebbelgfdc
",R0
"now you divide 12
",R0
"let's start over
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"5c-8 = c + 6
",R0
"ok
",R0
"yes
",R0
"6 + 8
",R0
"eneccccrdtkhkllghjdigkcvrelgnktkkbbjndlicjlb
",R0
"yes
",R0
"lets start over
",R0
"first -5
",R0
"from 5c
",R0
"yes
",R0
"well we can get c by itself on both sides
",R2
"so what do you end up with?
",R0
"no
",R0
"it should be
",R0
"well we subtracted 5 from the LHS and since there is no cumber in front of the variable we subtracted it from the 6
",R2
"let's try again
",R0
"first add 8 to both sides
",R0
"yes
",R0
"yes
",R0
"add c to both sides
",R0
"god question i am not sure 
",R0
"yes
",R0
"yes
",R0
"divide on both sides
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"now divide on the RHS
",R0
"sorry, multiple 3 on the RHS
",R1
"it should be c
",R0
"yes
",R0
"yes
",R0
"c + 7/3
",R0
"why
",R0
"no only multiply 3 on the RHS
",R0
"but we have nothing to on the LHS
",R2
"not yet
",R0
"now can you add 7/3?
",R0
"actually
",R0
"yes
",R0
"ok
",R0
"ok
",R0
"ok
",R0
"problem solved
",R0
"bye mario
",R0
"eneccccrdtkhguibfcccjcvngeebddknebhhhefedend
",R0
"What do you know so far?
",R0
"About linear equations
",R0
"When ever you have a plus sign in linear equations then you subtract and vice versa
",R2
"yes
",R0
"No Bob but nice try
",R0
"The whole goal of linear equations is to get the vaeiarable by itself
",R2
"do you know what a vairable is?
",R0
"sure i will do the first step of the problem
",R0
"subtract nine from itself so that you are one step further to getting a by itself
",R2
"both numbers that don't have a vaireable because what you do to one side you have to do to the other
",R2
"i know
",R0
"yes
",R0
"that is correct! good job bob
",R0
"What do we do next?
",R0
"no, Remember that the WHOLE goal is to get find out what the vairable is equal to.
",R2
"yes you have to divide 5 by itself and -2
",R0
"Not really it is just something that you almost always do to get rid of the number attached to the vairable.
",R2
"yes what is in the RHS?
",R0
Yes bob! and that is your answer. a=-2/5,R0
let's try the quiz again and see what you have learned,R0
"Normally what i do is handle the smaller nubmer first.
",R0
"Actaually bob i would add -4
",R0
"Because you normally cancel out which ever number is on the side of the vairable
",R2
"yes
",R0
"add 4
",R0
"do you know why we did that ?
",R0
"Because the goal is to get the vairable by itsefl on whcihever sied it is on so the goal is to move the numbers on the other side of the vairable
",R2
"yes
",R0
"i
",R0
"am
",R0
"no remember, we are adding 4 because we want do cancel negative 4 on the RHS
",R2
"that is correct nice job bob!
",R0
"yup
",R0
"so what do we do now?
",R0
"yes you can what does that leave you with?
",R0
"yes Bob that is correat!
",R0
"yes do you wan't the try the test again?
",R0
"yes
",R0
"okay but what happend with the first problem you got it right last time?
",R0
"Okay bob try this one
",R0
"Also don't think about the vairiable think about the number attacheced to the vairabele
",R2
"for instance look at a problem like this
",R0
"yup
",R0
"first get rid of the negative 4
",R2
"You know this bob what we do to one side we have to do to the other so try and cancel -4
",R2
"yes bob that is correct
",R0
"yes!
",R0
"yup!
",R0
"No, With devision you don't nead a negative to cancel a postive you need the same number
",R2
"yes bob
",R0
"that looks right bob
",R0
"then you are done with the problem Bob!
",R0
"do you need more practice or do you want to try the test?
",R0
"I think you could try the test
",R0
"Why did you do that Bob?
",R0
"What would help you be more confident bob?
",R0
"okay this time I will help you with this problem but then i wan't you to do it by yourself okay?
",R0
"your welcome
",R0
"Yes that is right it is wrong try againg
",R0
"yes bob!!
",R0
"Yes Bob!
",R0
"yup
",R0
"Yes Bob!
",R0
"yes you wwere right
",R0
"yup!
",R0
"now you are going to do this problem again without asking me any questions
",R0
"got it bob?
",R0
"solve it
",R0
"Bob i thinkg your ready!
",R0
"Yes Bob! i am wise
",R0
"okaynow we are going to learn a new equations
",R0
"First tell me what you would do first
",R0
"Yes bob but what are you going to do with the variables?
",R0
"okay sure
",R0
"YEs bob nice job
",R0
"yup
",R0
"Well actually think about the variables' as a whole thing so just take away the variabless for the moment now you have -9 and a 3 and we are going to add these Bob. so what would that give us?
",R2
"Bob we have to have only one vairable, so once we combine the vairables then you can devide.
",R2
"sure! ahd the numbers on the vairables. what whould that give us?
",R0
"sure watch i will tipye it out on the equation then reset it for you.
",R0
"add negative nine to 3
",R0
"Just for get about the vairablese for a sec
",R0
"waht do  we donow?
",R0
"solve it bob
",R0
"nice job bob
",R0
"so know add the two number's attached to the vairables
",R0
"add the vairables
",R0
"add
",R0
"-9t to 3t
",R0
"no, you can only add it to another vairable
",R2
"like terms bob
",R0
"add -9t
",R0
"actually bob I was wrong you add 9t
",R1
"yup1
",R0
"beacause we need to cancel -9t and the only way to get rid of a negative is with a postive
",R2
"YES BOB YAYY!!!
",R0
"YES BOB!!!
",R0
"yes bob taht's correct!
",R0
"That look's right to me bob nice job!!
",R0
"now i want you to try a problem by yourself okay?
",R0
"solve
",R0
"yes!
",R0
"wait bob!!
",R0
"actually anytime you add a negative to a negative it becomes a positive okay?
",R2
"yes but you were close
",R0
"sure
",R0
"that's what it would look like.
",R0
"No bob remember you would cancel out the 6 on RHS and would add -6 to -3 on LHS which would become positive.
",R2
"Wait actually it would be 18! sorry bob i'm not  the best at math
",R1
"But to answer your question you multiply or add two negative number's then the are positve okay?
",R2
"bcause we multiplyed -6 times -3 which is 18
",R2
"yeah that was a mistake on my part sorry! remember and I should too what you do to one side you have to do to the other.
",R1
"so waht now?
",R0
"yup
",R0
"mutilpy -6
",R0
"that was wrong i think
",R1
"sorry i have lead you down a dark path
",R0
"Okay that was right with 18 but with variables you add okay?
",R2
"sure
",R0
"are you getting this?
",R0
"take all the time you need
",R0
"yes i think that is correct! good job Bob!
",R0
"What do you mean?
",R0
"NO the answer is 3/2=k
",R0
"i think
",R0
"Bob i was right from the start you add not multiply *face slap*
",R1
"so i am going to redo the problme okay?
",R0
"solve remember to ADD and not multiply
",R0
"NO Bob the nine would be positive becaues you are adding to negatives
",R2
"yes bob
",R0
"What do you think?
",R0
"Yes that's right bob So you would need to canel out the negateve 5k and add a plus 5k to a negative 7k okay?
",R2
"Yes bob nice job!
",R0
"so waht would that give us?
",R0
"yes
",R0
"Yes Bob!
",R0
"yes
",R0
"yes
",R0
"That looks right to me bob!
",R0
"SO do you think the problem is right or wrong Bob?
",R0
"Where do you think you made a mistake?
",R0
"Acutally i am going to do the same problem and see what wen't wrong.
",R0
"DON""T DO THE PROBLEM BOB.
",R0
"yes 
",R0
"No BOb the NINE IS POSITIVE REMEMBER THIS PLEASEEE
",R0
"So bob what that shoulld look like is -3+-6 okay?
",R2
"No it is not if you did -3-6 that would be -9 But you are ADDING two negative numbers
",R2
"yes bob
",R0
"actually try adding 7k this time this may be what we were getting wrong
",R0
"You are right that was a mistakege (again) on my part let's try this problem again and do something defferent with the numbers
",R1
"this time add 3
",R0
"ypu
",R0
"yup
",R0
"To see if that was the thing we were getting wrong
",R0
"yes bob
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"do you think this is correct?
",R0
"What is your IQ level bob?
",R0
"YAY!!!
",R0
" NOw whe are going to try something REALLY hard and see how long it takes us okay?
",R0
"or do you thinkwe are ready for the test?
",R0
"yes
",R0
"Sure if it does not work out we can try the other way.
",R0
"I did not say that it will work
",R0
"Just go ahead and do it
",R0
"No it would not be negative PLEASE CHANGE THAT OUT OF YOUR CERICULUM!!
",R2
"its okay just REMEMBER
",R0
"Beacues a negative plus a negative = a positive!
",R2
"I don't understand
",R0
"It is not -7-9 its -7+-9
",R2
"PLEASE GET THAT THRU YOUR HEAD BOB
",R0
"Put in RHS 12y and contenue
",R0
"yes bob thank you
",R0
"yes
",R0
"the test but do this problem by yourself once okay?
",R0
"no
",R0
"fine
",R0
"yes let's do it again
",R0
"yes that is acually what i was going to tell you NICE JOB!
",R0
"yup
",R0
"yup
",R0
"now what?
",R0
"yes
",R0
"yes now devide
",R0
"and it would actually look like -1y= 2
",R2
"try and devide -1 by 2
",R0
"YES verify your answer okay?
",R0
"yes!
",R0
"I think it all depends on whcih order you do it in
",R0
good question,R0
"I don't remember
",R0
"the test you might get it this time (hopefully)
",R0
WE will learn algebra,R0
yes,R0
no,R0
yes,R0
because if you subtract 6 from the 6 in the equation and from the 12 you should be able to divide 3 into 12-6,R2
yes,R0
yes,R0
you cannot get a proper answer if you only subtract 6,R2
divide 3 into 6,R0
you have to divide by 3 on the LHS as well to get the correct answer,R2
thank you ,R0
 yes,R0
yes ,R0
the equation is finished.great job,R0
when you see x = only one number you have your answer,R2
yes ,R0
yes,R0
yes ! very good,R0
yes,R0
correct,R0
yes,R0
yes,R0
yes. you did awesome,R0
"I think your ready,you may take the quiz",R0
ok ,R0
yes,R0
sure,R0
yes,R0
correct,R0
add 7 to both sides,R0
yes. I think that is fine,R0
yes!Great job,R0
ok,R0
I think you are done ,R0
opps!,R0
yes ,R0
no ,R0
"sorry,I made a mistake.we will start a new problem ",R1
yes,R0
add 5 to both sides,R0
to get rid of the middle number we must add 5 to -5 and 6,R2
yes,R0
yes very good,R0
yes,R0
hmm,R0
sure,R0
no,R0
"since most of the work is on the RHS, we should start there",R2
you should subtract 2 from 2 and 5,R0
"sorry, no",R0
this problem is set up diferrently ,R0
yes,R0
ok ,R0
I know what went wrong.It should say 12=3y because you should subtract 2 from 5 to get 3,R2
"yes,I did",R0
I subtracted 2 from 5,R0
this equation is set up diferently ,R0
do you want to change the problem?,R0
"if i'm correct, you should be able to divide 3 into 3y and 12",R0
"yes,we can go to a different problem",R0
no,R0
"Sorry,I made a mistake you can add 7",R1
that seems right ,R0
yes,R0
"yes, you can",R0
that's correct,R0
yes,R0
you are doing awesome. you can take the quiz,R0
"yes,no problem",R0
no,R0
you cannot subtract 16 from 4 or you will get a negative number,R2
subtract 4 from 4 and 16,R0
no,R0
I looked at the problem you got wrong and saw you forgot to do the second step. Remember to alwas do the second step,R0
sure thing!,R0
no worries,R0
do you want to keep working on this problem or do you want to start with something else ?,R0
"ok, let's continue ",R0
yes,R0
"so in this problem, you have to divide 16-4 by 6n",R0
so you have to wright whatever you didn't solve in the first step in the LHS or the RHS,R2
LHS=12 RHS=-6n,R0
I subtracted 4 from 16 in the first step,R2
LHS=2x RHS=8,R0
ok,R0
yes I think your getting it now,R0
yes!,R0
yes! You did it!,R0
alright. did you under stand the equation?,R0
I see the problem. you added insted of subtracted,R1
"ok, if you replace ""n"" with two it should look like this  4=16-6(2)",R2
"okay I will help you.
",R0
yes,R0
No because the 10c is multiplication so we have to the opposite and that is division,R2
"well because you have to do the opposite of the situtation(addtion,subtraction,division,etc.) when doing two step equation but dividing ten was not the first step adding five is  because what you do to one side you have to do to the other",R2
yes but you did not add the five and six so you get 10c in the lhs and you get 1 in the rhs,R2
"yes
",R0
since 6 is a negativve you subtract that postive five so you get 1,R2
"no because you have not found what c is 
",R2
so you divide 1 by ten,R0
"no because c is supposed to be a number
",R2
yes,R0
"yes you can
",R0
"no thats correct
",R0
"thats correct
",R0
"yes you can go ahead
",R0
okay so you subtract 1 ,R0
"because we have eliminate one of our constants when we are doing this type of problem
 ",R2
"11k
",R0
"no 11k should be on LHS
",R0
"1 is correct on RHS
",R0
"no because 3-1 is 2
",R2
"because we havent done anything to it
",R0
"no it shouldnt it should still be -11k
",R2
no we divide 2,R0
"so you divide 2 by 11 and that answer should be in the LHS
",R0
"yes that is what i meant
",R0
"yes
",R0
yes,R0
lets try simiplifing the fraction,R0
i think tthat we should divide the 2 ,R0
the -k ,R0
"we can try that 
",R0
"yes
",R0
"-k is equal to -1 so 2 divide by negative 1 is 1
",R2
"you shouldnt by the variable you should divide by the 11 
",R0
"ues
",R0
"yes
",R0
"to put that in the equation solve it
",R0
i think the -k is 2/11,R0
lets try subtracting 3 this time,R0
"i think this one might be easier
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"the value of -k is 2/11 beacuse when you check it 1-11(2/11)=3 11x2/11 is 22/11 and that is simplfied into 2 so 1-2=3
",R2
"yes you can go ahead
",R0
"no i think we should subtract 2
",R0
"yes that sounds okay
",R0
"yes it should be 0
",R0
"we are going to divide 9 by 2
",R0
"since we are multipling in the problem we have to do the opposite to both sides
",R2
"no it should be the variable n 
",R0
"yes unless you can change the RHS 
",R0
"okay
",R0
"yes and no you got the 9/2 in the LHS but the RHS is n
",R1
"LHS- -9/2 
",R0
"yes
",R0
"no you should subtract 3
",R0
"yes thats correct
",R0
"yes
",R0
"yes
",R0
"yes
",R0
the problem is solved but you will need to check,R0
"yes
",R0
"yes
",R0
"yes
",R0
"divide 5
",R0
"we should try both ways 
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
yes,R0
"yes
",R0
"yes
",R0
"yes
",R0
"divide 8
",R0
"yes
",R0
"yes
",R0
"yes thats correct
",R0
"you did good job
",R0
"yes
",R0
"yes
",R0
"yyes
",R0
"yes
",R0
"yes
",R0
"divide 4
",R0
-4,R0
"yes
",R0
"you divide 16 by -4 getting -4
",R2
"yes
",R0
"yes
",R0
"yes 
",R0
we are learning algebra today,R0
okay,R0
yes,R0
no you have to subtract 3,R0
you cant subtract 5 you have to divide it so you subtract 3 from both sides to get rid of it,R2
yes,R0
yes,R0
no,R0
divide 5x and 7,R0
i dont undurstand your question,R0
yes,R0
yes,R0
yes,R0
yes,R0
try another two step equation,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes good job,R0
yes,R0
yes,R0
yes,R0
no,R0
the numbers are on the other side of the equal sign so u start on the right side now,R2
yes,R0
okay,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes you can,R0
try one more,R0
yes,R0
no,R0
its not a plus sign its a subtract sign so u do the opposite,R2
yes,R0
yes,R0
no,R0
you have to get rid of the 2 when add it to both sides,R2
14,R0
5y,R0
what are you confused about,R0
i made a mistake i put 5y instead of -5y,R1
you divide,R0
14 and -5y,R0
yes,R0
because it is on the oppisite sidenow so thats why you divide by -5y,R2
yes,R0
no you should subtract 2,R0
because the signs have change,R2
yes,R0
yes,R0
yes,R0
yes,R0
yess,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
no you add,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
lets start the problem over to go back over our steps jason,R0
jason i made a mistake its a positive 2 so u subtract,R1
ok,R0
yes,R0
yes,R0
yes,R0
yes,R0
i belive now that we keep getting -y that we should multiply the -5y instead of dividing it,R0
yes,R0
because 2 negatives equal a positive when you multiply,R2
ok,R0
where,R0
so -5y*-5y=y and -5y*11=-55,R2
ok,R0
yes,R0
yes,R0
yes,R0
multiply -6,R0
yes,R0
yes,R0
yes,R0
yes,R0
no divide,R0
yes,R0
yea,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
no try to get all the numbers with varibles on one side and all the constants on one side before you try to multiply or divide,R2
yes,R0
so you would subtract 6x from 7x,R0
because 7x and 6x both have x and it would be easier to add and subtract if you have the same on both sides,R2
yes,R0
yes,R0
yes,R0
lets try another problem,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
try to divide both by x,R0
sure what did you get for rhs,R0
lets try a diffrent problem to see if you can get this right,R0
yes,R0
yes,R0
yes,R0
yea,R0
yes,R0
yes,R0
yes,R0
yes,R0
I am going to teach you linear algebra,R0
sure ,R0
"yes
",R0
"no you need to add 12 
",R0
"you need to add 12 because there is a negetive 12 and in order to get rid of it or get it to zero you so that you only have 3x you have to add 12 to both sides of the equation 
",R2
"you did not add 12 to the other side as well
",R1
"no now you have to divide both side by 3 so that you are left with only x and the answer 
",R2
"no 
",R0
"yes 
",R0
"you have to divide by 3 on both sides 
",R0
"yes 
",R0
"yes 
",R0
"CAN YOU PLEASE SOLVE IT 
",R0
"you can 
",R0
"yes 
",R0
"yes 
",R0
"yes
",R0
"yes 
",R0
"yes
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"you have to subtract 12 
",R0
"yes 
",R0
"yes 
",R0
"no you have to divide by -6 because that is what is in the equation 
",R2
"yes that is correct 
",R0
"yes 
",R0
"yes 
",R0
"you have to add 6
",R0
"so that you only have -4y 
",R2
"yes 
",R0
"yes 
",R0
"yes 
",R0
"you do the same thing you do when the variable is on the left 
",R2
"you can start 
",R0
"yes
",R0
"that is correct
",R0
"yes 
",R0
"yes 
",R0
"no
",R0
"yes
",R0
"yes 
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"sure 
",R0
"no
",R0
"add 6n to the left side 
",R0
"because that is how i like to do it 
",R0
"yes
",R0
"subtract 8
",R0
"yes
",R0
"yes
",R0
"yes 
",R0
"yes 
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"add 10
",R0
"it is so that you are left with only 16c
",R2
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"ys 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"add 3
",R0
"yes
",R0
"yes
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"ys 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"no 
",R0
"yes 
",R0
"yes 
",R0
"ye 
",R0
"yes 
",R0
"you need to finish the eqaution 
",R0
"yes 
",R0
"yes that is correct 
",R0
"yes 
",R0
"no 
",R0
"ys 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
"yes 
",R0
I am going to teach you linear algebra,R0
2y-3= 12,R0
No you need to add 3 because there is a negative 3,R2
yes,R0
It is ,R0
You still haven't found what y is equal to.,R2
you have to divide by 2,R0
the problem is 2y which is multiply so you must do the opposite,R2
"that is correct
",R0
"you must solve that equation, not just 15/2
",R0
"yes
",R0
"you can do this problem 10y-8=12
",R0
"yes
",R0
"yeah
",R0
"yep
",R0
"yes
",R0
"right
",R0
"you solved it
",R0
"3y+4=10
",R0
"you would need to subtract 4
",R0
