text,class
"no, you shouldn
",R0
"no, you shouldn't subtract 14 because that's not going to get you anywhere
",R2
"instead you shouldsubtract c to get 4c on the LHS
",R2
"yes
",R0
"yep
",R0
"yes
",R0
"yes
",R0
"that is correct
",R0
"a harder equation with variables on both sides
",R0
"no, it doesn't make sense to add 7 because that won't get you anywhere.instead and 5x
",R2
"add 5x
",R0
"no, it doesn't beacuase there are variables on 
both sides of the equation",R2
"we are going to do one more
",R0
"sure
",R0
"thats correct
",R0
"thats correct
",R0
"now, you will add 7
",R0
"yes
",R0
"that correct
",R0
"yes
",R0
"that is right
",R0
"i would start by either adding 3 or subtracting 2
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"that is not correct becuase 5x+2 doesn't equal . A x 
 means that it can be added with non variable numbers",R2
"that is correct, but only if the value of x is 1
",R2
"You are right
",R0
"yes
",R0
"yes
",R0
"always start by subtracting the non variable numbers
",R2
"it will make things easier
",R0
"yes
",R0
"thats correct
",R0
"that right
",R0
"no, you shouldn't because that just adds an unecessary step to solving for t
",R2
"you should subtract 3t
",R0
"thats right
",R0
"thats right
",R0
"you got it
",R0
"yes
",R0
"good job
",R0
"yes, you have solved for t
",R2
"thats right
",R0
"yes
",R0
"yes
",R0
"correct
",R0
"that right
",R0
"no, you cannot add 6 becuase it is not efficient and it would just put the 6 on the other side of the equation, and would just add another step
",R2
"instead, subtract 12x
",R0
"yep
",R0
"right
",R0
"yes
",R0
"yes, or you could just divide by 5
",R0
"yes
",R0
"yes
",R0
"that is right
",R0
"the problem is solved
",R0
"thats correct
",R0
"how about you recheck with parantheses around -1/5
",R0
yes,R0
ok,R0
LHS,R0
yes,R0
yes,R0
it should be -4,R2
yes,R0
yes,R0
thank you,R0
no,R0
the equation still has one more step,R2
of course,R0
"yes. If a number is neighbouring a variable, you must divide by the opposite of said number.",R2
no,R0
no. When dividing said equation the negative sign would be removed.,R2
"when dividing by an opposite, you must always switch to the positive number",R2
-2v/2=v,R2
i am mistaken,R1
step 2,R0
no,R0
i am mistaken you are correct,R1
that is correct,R0
no,R0
"whenever you get v=a number, you are correct",R2
thank you,R0
yes,R0
no,R0
"you must not pick the LHS, but rather the side with the variable on it",R2
that would be the correct step,R0
yes,R0
because the four is a positive four,R2
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
that is ok,R0
yes,R0
yes,R0
yes,R0
yes,R0
"any number divided by itself will always equal on, or in this case just the single digit variable",R2
"any number divided by itself will always equal one, or in thus case just the single digit variable",R2
no,R0
"you typed an equation, not a number",R2
i am mistaken you are correct,R1
yes,R0
correct,R0
yes,R0
yes,R0
yes,R0
no,R0
yes,R0
because there is a +13 on the LHS,R2
yes,R0
no,R0
yes,R0
ues,R0
sorry yes,R1
add 6,R0
because that makes it simpler by leaving us with only one variable to deal with,R2
yes,R0
yes,R0
yes,R0
yes,R0
yes,R0
that is correct,R0
ues,R0
yes,R0
yes,R0
yes,R0
subtract 4y,R0
because there is already a singled out variable and the opposite of +4y is -4y,R2
on the left hand side there is a lone variable,R2
"iif it is a positive variable, you subtract. If it is a negative variabke, you add",R2
yes,R0
yes,R0
yes,R0
yes,R0
that is correct,R0
yes,R0
"Hi I am Audrey. I will be teaching you linear algebra today.
",R0
"Yes.
",R0
"Yes, you want to isolate the variable. The subtract two tells you to add so that you have nothing.
",R2
"Yes.
",R0
"Yes.
",R0
"Correct.
",R0
"not yet, you have to have variables on one side and numbers on the other.
",R2
"So that we have variables on one side and number on the other.
",R2
"yes
",R0
"yes
",R0
"Yes, although what you have is an improper fraction, the proper way to say it is 2 2/7.",R2
"Yes, that is fine.
",R0
"Yes, understood.
",R0
"You could, but is would be better to divide by -2, so that you are done.
",R2
"Yes.
",R0
"Yes.
",R0
"Perfect.
",R0
"Correct.
",R0
"this is a two step equation. You will want to add or subtract before multiplying or  dividing.
",R2
"How can you add or subtract in the LHS?
",R0
"Yes, you have a -4 and a +4 and you get 0
",R2
"Yes.
",R0
"Correct.
",R0
"Now how can you divide or multiply to isolate the variable?
",R0
"I will give you some equations using the same tactic after we solve this equation.
",R0
"Correct.
",R0
"Yes.
",R0
"Yes, you could have divided by Y, but that would not have gone well. Let's see what happens when you do.
",R0
"Yes.
",R0
"Correct.
",R0
"Yes you have. i will give you another problem before I quiz you again. Great job!
",R0
"Yes, perfect!
",R0
"No, you have a plus two in the LHS, so you need a minus two.
",R2
"Perfect.
",R0
"Yes.
",R0
"Yes.
",R0
"No,but now you need to multiply or divide.",R2
"Yes, you should divide. I said that after addition or subtraction, multiplication of division came next. Whichever of them works with the problem.",R2
"I will after I quiz you.
",R0
"True.
",R0
"Okay.
",R0
"Correct.
",R0
"Yes, correct.
",R0
"do you want me to quiz you.
",R0
"Break a leg.
",R0
"You did fine.
",R0
No this is a pretty easy two step equation.,R0
"It is a two step equation because you did any one step, you would still have to do more to isolate the variable.
",R2
"Yes, that is not the way I would do it, but it works the same way.
",R0
"I would subtract three so that a star at the ent of the problem, not in the middle.
",R0
"Yes, you are completely right. But in some equations order does matter, so watch out!
",R0
"I will give you a problem for which it does matter once were done with this one.
",R0
"You could do it either way to achieve that goal.
",R0
"Yes the LHS is correct.
",R0
"Yes.
",R0
"Perfect.
",R0
"Correct.
",R0
"Wonderful!
",R0
"Yes it is. what is you Question.
",R0
"No, the variable will not always be in the LHS, this next problem will demonstrate.
",R0
"Yes.
",R0
"I don't under stand the question.
",R0
"The Difference is if you do one thing in this problem you create more steps for yourself. In the last problem either way will give you the same number of steps.
",R2
"Here, if you add 11k, what happens?
",R0
"I'll show you.
",R0
"No, it doesn't make the situation easier it also doesn't make it harder. All you did was put the 11k on the other side of the equation, but it does not isolate the variable.
",R2
"Yes, that is the easiest way.
",R0
"It is different because the RHS has the variables this time.
",R2
"Bingo!
",R0
"Bullseye!
",R0
"You got it
!",R0
"You should divide by -11 because then you are done.
",R2
"If you divide by 11 then what do you get?
",R0
"Right, but you're not solving for a negative variable. Now you have do divide by -1 to get -2/11=k. If you do that, you just made a two step equation into a three step equation.
",R2
"Thanks.
",R0
"Yes.
",R0
"Correct.
",R0
"perfect. would you like me to quiz you now?
",R0
"yep
",R0
"That's okay i will give you one last one step equiation before I have to go.
",R0
"Yes.
",R0
"Perfect. Great job, Gertrude!
",R0
"Yes.
",R0
"Correct.
",R0
"Yes you solved it. I'll see you tomorrow.
",R0
"We're going to practice with variables on both sides.
",R0
"Good Job.
",R0
"Yes, you have learned a lot.
",R0
"Go ahead.
",R0
"I'll give you an example when we finish this equation.
",R0
9x-3/4=17,R0
"The first step is adding 3/4 to both sides. What do you g
et?",R0
"That is perfect.
",R0
"Great job.
",R0
"No, what would you get if you did that?
",R0
"If you divided by -6 you would get (9+7x)/6=X. Then you would have to add 7x/6. This could work, but there are other ways to do it.
",R2
"What earlier scenario?
",R0
"After you add 5 you should -7x. Can you tell me what you get?
",R0
"Yep.
",R0
"Yes that is correct.
",R0
"You're doing great.
",R0
"That is correct.
",R0
"Bullseye.
",R0
"The problem is solved.
",R0
"Do you want to take a quiz or do another problem/
",R0
"I think you have a 50/50 chance.
",R0
"Congrats on getting one of the problems right. It;s a start.
",R0
"coming right up.
",R0
"This is the problem I gave you in the chat earlier.
",R0
"Perfect.
",R0
"That is right.
",R0
"Yes you are.
",R0
"Yes, that sounds right.
",R0
"You're getting good.
",R0
"We usually do, but not necessarily. I will give you an example in the next problem.
",R0
"Yes.
",R0
"Yes, perfect.
",R0
"The problem is solved. Would you like to take a quiz?
",R0
"No.
",R0
"No problemo.
",R0
"I can't think of a problem that has multiplication as its last function right now. Sorry.
",R0
"You will probably have a number= variable over a number, that is when you know to multiply.
",R2
"That works.
",R0
"Yes.
",R0
"Correct.
",R0
"Subtracting a negative is the same as adding a positive. But yes, that would work.
",R2
"You got it.
",R0
"Yes.
",R0
"Awesome.
",R0
"Yes.
",R0
"Yes.
",R0
"The problem is solved.
",R0
"Sure. Break a leg.
",R0
"That's fine.I took some of the problems from the quiz so we can work on them.
 ",R0
"Yes.
",R0
"Like I said yesterday, no, you can get rid of the numbers from the RHS if you like
",R2
"Great job!
",R0
"B-I-N-G-O.
\",R0
"Wonderful!
",R0
"Yes.
",R0
"You're amazing!
\",R0
"Yes.
",R0
"Uh-huh
",R0
"Correct.
",R0
"You solved the problem by yourself.
",R0
"Sure, if you want to.
",R0
"You are a great student.
",R0
"Yes, fantastic observation. Yes you can subtract 2.
",R0
"Yes.
",R0
"Great job!
",R0
"Adding a negative is the same as subtracting a positive, yes, you can -x.
",R2
"Yes , that is correct.
",R0
"Yes, you just solved the problem.
",R0
"Kidding, you still have one more step. Sorry.
",R1
"Yeah, Gertrude!
",R0
"Perfect.
",R0
"You just solved the problem all by yourself. 
",R0
"Actually this time.
",R0
"Let's take the quiz. I think you're ready.
",R0
"That's ok I recorded where you got it wrong, let's try again.
",R0
"No problemo.
",R0
"What you want to do is get numbers on one side, and variables on the other. What do you think you should do to do that.
",R2
"Yes.
",R0
"Yep.
",R0
"You're so smart.
",R0
"Yes.
",R0
"Yes.
",R0
"Yes. Let's quiz your knowledge.
",R0
"algebra
",R0
"yes
",R0
"no
",R0
"because you need to get x by itself
",R2
" and that does not take one step
",R0
because you can not get rid of the seven and the three in one step,R2
"no you should add seven so you dont get x-14+3=5
",R2
"so you get rid of the 7 rather than making it a 14
",R2
"yes
",R0
"no you should carry down the 5 from the first row
",R2
" you should write 5
",R0
no what you do to one side you do to the other,R2
"you were right earliear. sorry.
",R1
"yes that is correct
",R0
"yes
",R0
"yes that is perfect
",R0
"yes
",R0
"yes because you cant simplify it any more
",R2
"sure
",R0
"no not at all
",R0
"no because that leaves nothing on the LHS
",R2
"because this time you only have one number in the LHS
",R2
"YOU SHOULD GET ON SOMETHING IN THE RHS
",R2
"you should get rid of the -4
",R2
"correct
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"no because this -4 is connected to the y
",R2
"because there are -4 y's
",R2
"sure
",R0
"divide by  -4
",R0
"to get y by itself
",R2
"yes
",R0
"yes
",R0
"correct
",R0
"solve
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"no because 5x isnt negative 
",R2
"yes
",R0
"yes
",R0
"yes
",R0
"the problem is solved now
",R0
"yel
",R0
"yes
",R0
"its fine
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"you can always subtract 3 if it helps you get just number or just variables on one side
",R2
"yes
",R0
"normally you have a number with a variable not always
 ",R2
"and yes you can have a fraction with a variable
",R0
"ye
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"ok
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"actually it is -2
",R1
"ye
",R0
"yes
",R0
"yup
",R0
"lets do one more
 problem",R0
"i think it is two steps
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"you can flip the negative from the x to the 2. and that makes it easier to read
",R2
"i think it is just a cool trick that you can do
",R0
"there isnt a transformation
",R0
"yes
",R0
"i dont tink so
",R0
"swap the minus sign
",R0
"ok lets do a quiz
",R0
"yes
",R0
"since you are subtracting 6 it is -20
",R2
"i was wrong
",R1
"yes
",R0
"yes
",R0
"yes
",R0
"you should subtract 5c
",R0
"you want to get the variables on one side by themselves
",R2
"yes dividing by a negative number would swap the negative
",R2
"divide by -5
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"you should do +5x to get the variables on one side
",R2
"because  this time you would be moving the seven from the RHS to the LHS
",R2
"YOUR OBJECTIVE IS TO GET THE VARIABLES ON ONE SIDE AND THE NUMBERS ON THE OTHER. BUT SUBTRACTING SEVEN WOULD NOT ACHIVE THAT OBJECTIVE.
",R2
"yes
",R0
"yes
",R0
"yes so you can get the variable on one side
",R2
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"no
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"yes
",R0
i am going  to teach you algebra ,R0
"we are going to do some simple problems to start off
",R0
"ok try sloving this one 
",R0
"ok take your time
",R0
"yes i think you can  
",R0
"because 4 is next to x and it  is also in the equasion and we want  to find the value of x so i guess thats why 
",R2
"ok good 
",R0
"you are  a grate student 
",R0
"yes good job 
",R0
"yes you are correct i think 
",R0
"yes divide my 4 
",R0
"ok 
",R0
"so do you think you understand it 
",R0
"no we are done with that one 
",R0
"would you like to move on to the next one 
",R0
"ok let me think 
",R0
"ok 
",R0
"yes good job 
",R0
"now what is the RHS of the equation 
",R0
"yes good job 
",R0
"yes 
",R0
"are you ready to take a quiz
",R0
"yes what is it 
",R0
"yes your right do yo uthink you are ready for negetive numbers 
",R0
"no you  dont  
",R0
"ok try  this one 
",R0
"maybe 
",R0
"yes i think it will
",R0
"maybe 
",R0
"i dont know
",R0
"ok 
",R0
"no you did not 
",R0
"do you think that it would be zero 
",R0
"maybe we should multiply insted of divide 
",R0
"the LHS
",R0
"lets try a diffrent problem 
",R0
"think about  this one 
",R0
"i  think  you will be able to do it though
",R0
"you have to move the seven  to the other side i think 
",R2
"i think 
",R0
"do you think that you would divide my 7 
",R0
"after  this equation do you think you are ready to take a quiz 
",R0
"yeah you are correct 
",R0
"so i  think that we should add 7 
",R0
"that way you dont have a negetive number anymore 
",R2
"yes good job  
",R0
"wow you are a fast learner 
",R0
"yes 
",R0
"yes 
",R0
"ok do you think you are ready for your quiz 
",R0
"no not yet 
",R0
"yes give me a moment 
",R0
"ok 
",R0
"i mean that we can also subtract or multiply 
",R0
"yes
",R0
"do you  ungerstand now
",R0
"understand*
",R0
"have you tried adding 7
",R0
"no 
",R0
"ok try that 
",R0
"yes thats a good way  to think 
",R0
"so i think you  should try adding seven to every number  and see what that gets you 
",R0
"yes i think you should 
",R0
"ok what number do you think we could divide/subtract or multiply 
",R0
"i think that you should divide
",R0
"ok lets try that 
",R0
"yes lets try  2 
",R0
"yes me too
",R0
"how about we divide -2 
",R0
"yyay 
",R0
"so  are you 
",R0
"yes 
",R0
"ok 
",R0
"yes 
",R0
"ya 
",R0
"i  am going to have you take a quiz 
",R0
"is that  ok 
",R0
"yes i will help you  dont worry 
",R0
"lets try one 
",R0
"lets try this one 
",R0
"yes but they are all diffrent 
",R0
"yes 
",R0
"the 10 is a positive number  here 
",R2
"so why  would you need to add 10 
",R0
"no 
",R0
"i think that we should divide 
",R0
"why  dont we try dividing 2 
",R0
"but the 10 is not a negetive number so why  would we need to add  10 
",R2
"ok 
",R0
"ok yes you are  correct so do you think that we should add 6 
",R0
"yes i was mistaken you are correct 
",R1
"i think that we should add 6 to the equation would be a good idea 
",R0
"so why  dont  we try  that 
",R0
"ok 
",R0
"yes
",R0
"now try adding 6 to -6 next 
",R0
"yes we just have to do another step after that 
",R0
"ok 
",R0
"yes great idea 
",R0
"umm let me think 
",R0
"no i just had to go 
",R0
"sorry about that 
",R0
"now what question where we on 
",R0
"um let me think 
",R0
"ok heres one 
",R0
"try this one 
",R0
"ok
",R0
"yes 
",R0
"yes 
",R0
"it should look like this 
",R0
"because when you add 7 to one number  you  add seven to the other number too
",R2
"oh yes 
",R0
"woop sorry 
",R1
"no your ok 
",R0
"yes
",R0
"yes 
",R0
"what about this
",R0
"ok 
",R0
"because we added 7 
",R2
"umm how do you think it  would change it 
",R0
"what do you mean by only effect another number 
",R0
"yes so if you added 7 to -7 you would get 0 
",R2
"yes 
",R0
"but we cn just take away the 0 
",R2
"good job 
",R0
"yes 
",R0
"thanks so are you 
",R0
"oh i think that we should have gotten 7n not -7n 
",R2
"is that what you  think 
",R0
"or do you think that we should do some other step for the -2n 
",R0
"i think that we should try  something else 
",R0
"ok what  logic do you  want 
",R0
"ok just ask  me 
",R0
"wait give me a minute to think this out 
",R0
"yes thats what i meant 
",R0
"but how about we try something else and see if that works 
",R0
"ok take your times 
",R0
"time*
",R0
"ok 
",R0
"actually you would get 5 
",R0
"for the -2n would become 5n if you added seven 
",R2
"ok so i think what we are on the right track 
",R0
"ok i am doing that right now 
",R0
"what do you think of this 
",R0
"yes 
",R0
"yay
",R0
"yes 
",R0
"so all i did was added 7 to -2n and that gives me 5n 
",R2
"does that help 
",R0
"yes so what do you need to know 
",R0
"because did you subtract the two 
",R0
"ok so maybe we need to keep the -2n for now 
",R0
"ok so i thinki figured it out 
",R0
"yes thats ok why dont we do that 
",R0
"no it was my mistake 
",R1
"yes 
",R0
"yes you solved it 
",R0
"YAY 
",R0
"ok so do you think you are ready to try again on your quiz 
",R0
"thats ok 
",R0
"dont worry you will be ok 
",R0
"you did so well on the one 
",R0
"do you want to do one more before you do the quiz 
",R0
"ok 
",R0
"yes 
",R0
"ok lets try this one 
",R0
"ok 
",R0
"sure lets try that 
",R0
"yes 
",R0
"yes 
",R0
"see you are doing so well 
",R0
"yes 
",R0
"i think that  you are correct 
",R0
"yes 
",R0
"see how fat you did that one 
",R0
"ok 
",R0
2x-5=10,R0
"No.That is not correct
",R0
"do you want me to help
",R0
because you need to add 5 to ten first,R0
"to get rid of the five
",R2
"yes
",R0
"yes
",R0
"no
",R0
"you now need to divide the 2 fro
m 15",R0
"You have to get the variable by itself
",R2
"yes
",R0
"Because the number being by the variable means multiply and you want to do the opposite
",R2
"yes
",R0
"your welcome
",R0
"yes
",R0
"No. What is 15/2
",R0
"yes sorry. my bad
",R1
"yes
",R0
"also remember, when there is a number by itself do the opposite symbol it represented by
",R2
"can you solve this
",R0
"no
",R0
" you subtract
",R0
"5 was represented by a subtraction symbol. 4 is represented by an addition symbol. You do the opposite to get rid of the number
",R2
"yes
",R0
"yes
",R0
"correct
",R0
"yes
",R0
"ok
",R0
"do you mean with the variable or without
",R0
"if the question was 5t/7=20, you would multiply with 7 because it's represented by a division symbol
",R2
"you could but then it might get confusing
",R0
"yes
",R0
"yes
",R0
"yes
",R0
"do you want to do one more
",R0
"ok
",R0
"try this
",R0
"3
",R0
"let me help
",R0
"yo want to subtract 3 from 12
",R0
"can you be more specific
",R0
"it would be the same if it were -3+7g=12
",R0
" because although the 3 is a negative you you still do the opposite operation
 ",R2
ok I see where you are coming from,R0
"you can try it and lets see the outcome
",R0
"I am sorry!
",R1
"No noI think you are right.
",R0
"This step is wrong.
",R0
"I think I made a mistake.
",R1
Wait!..There is a mistake.,R1
mmmm.NoThis step looks wrong now.,R1
"There is something wrong here.
",R0
Something does not look right./,R1
Something does not look right,R1
wrong,R0
You have to get rid of ten,R2
divide by 3,R0
How to deal with negatives.,R0
How to deal with negatives.,R0
divide 2x by 10,R0
How to deal with negatives.,R0
because th variable would equal 7,R2
because x has to by itsself. so 10 is turned into a negative and x is by itself,R2
It is not.,R0
because x isnt by itself,R2
There are variables on bolth sides.,R2
because 5 is being multiplied to x,R2
There are variables on both sides.,R2
because you need the variable on one side of the equation,R2
because its with the variable and you - 15,R2
you were wrong previously you have to divide by 3,R1
because you have to subtract 2 from 10,R0
You have to devide by -2.,R0
because you need the variable on one side of the equation,R2
How to add.,R0
hpw to add equations,R0
HOW TO DIVDIED,R0
BECUASE there is a multiplying number on this one,R2
Because it is an easier problem.,R0
It will leave x with the correct answer.,R2
do you like meat,R0
do you like meat,R0
2+3=5,R2
It will help you do other probelms,R0
it does not equal,R0
becuase i wanted to,R0
subtracting 1 will leave x remaining with the answer.,R2
i messed up before and i am new at this,R1
4 is a coeffecient so you need to subtract 4x from 2x,R2
4 is a coeffecient so you need to subtract 4x from 2x,R2
Because I want to see if you can do it.,R0
you didnt completely solve it yet,R0
Because it is a more challenging problem.,R0
adding 2 to each side 1ould make it 9,R2
it helps me see how smart you are,R0
It will leave y with the correct answer.,R2
because i am the tutor and your the one that needs help.,R0
because 1 is a coefficient,R2
First you have to add 4 to both sides.,R0
"You first subtract 4, then multiply by 3.",R0
the coefficient 2 is negative so you need to divide by -2,R2
because now you have 2 variable terms,R2
because 10 is the answer,R0
It will leave y with the correct answer.,R0
that is not the right equation,R1
It will help you on these types of problems.,R0
you need to subtract 6 not 3,R1
there is more parts of the equation,R0
This will teach you more about equations that are tougher.,R0
it still works but you didn't add right,R1
First you would have to get the varible term by itself.,R2
because 6 multiplyed by 3 is not 36,R2
big numbers,R0
You must combine 2 like terms.,R2
how to finish the problem,R0
thereis nothing on that side,R0
"First, you combined like terms.",R2
2 isnt a coefficient,R2
have to combine like terms first,R2
have to combine like terms first,R2
"Because if you subtract 6b from both sides, you'll get a negative number.",R2
you need to add 2x to both sides,R0
there are 2 variable terms,R0
because there are like terms on both sides,R2
"You're right, Its -4.",R1
there is a -5,R0
You must divide.,R0
How to deal with variables on both sides.,R0
no you should multiply 4 by 2,R1
you add 7x and3x,R0
"Because, there is still a term n the other side.",R2
3 is negative,R0
it is a easier problem.,R0
This will show how to combine like terms.,R2
You need to combine like terms.,R2
x isnt by itself,R2
add clt,R0
i dont know,R0
6x+4x,R0
idk,R0
popcorn,R0
You didnt finish the problem.,R0
"Its -2b, but its more to it.",R0
"Its -2b, but its more to it.",R0
because there are like terms on bith sides,R2
you need to add 7x,R0
"Theres more to it,  i'll show you.",R0
"Theres more to it,  i'll show you.",R0
you need to add 5,R0
You have to subtract by 10/3.,R0
their is no clt,R0
"You need to add like terms, those are not alike.",R2
idk,R0
beacuse i wanted to know what u know,R0
because you have to add 10,R0
because you want to get n by it self,R2
yes,R0
just do it.,R0
ccuzzzzzzzzzzzzzzzzzzzzzzzzzz,R0
just do it,R0
so you can find the answer,R0
because,R0
subtract 3 from 6and 15,R0
beacuse i want to see what you know and if u dont know i can help you,R0
x=2,R0
idk,R0
cuz,R0
to see if u know it,R0
sorry you are right,R1
to see if u know it and if u dont i can help you,R0
because,R0
you have to substract by 2x,R0
Because you got a problem like it wrong before.,R0
so you can figure out the aswner,R0
GMBMGKHMT,R0
How to use inverse operations.,R0
How to use inverse operations.,R0
how to solve these types of problems,R0
"how to solve other equations similar to this one, and multiplication",R0
because 3 is with the variable so you need to get ride of the -2,R2
you havent solved it yet,R0
you have to do the opposite of multiplication so you divide,R2
you have to do the opposite of multiplication so you divide,R2
because 3 =y so y/3 is really 3/3 and thats what you would divide to get the answer.,R2
you must get rid of that addition by adding before you move on to the next part,R2
it gets the x by itself and you get the answer to the answer,R2
thats a different problem,R0
because 9 and 4 arent in the problem.,R2
it is the remaining number in the problem,R0
because you have divid 3 by 26 to get the answer,R0
because you have to get rid of the smaller number,R0
get the 2x by itself,R2
it is an equation you havent done yet,R0
You are already dividing it so you multiply which is inverse operation,R2
that was a division equation this is an addition equation,R2
you need to bring your 10 with you,R0
How to deal with variables on both sides.,R0
because you got it wrong on the quiz,R0
Because 42 is on the same side with a different type of term.,R2
you have to get 3x by itself,R2
it will practice your additon skills,R0
because you didnt put x= 59,R2
you do not subtract 10 until you have the variable on one side,R2
because you have to get rid of the varable,R2